Timestamp,Latitude,Longitude,u-component,v-component
2019-10-06 00:00:00,29.0,77.0,2.24,-1.7440000000000002
2019-10-06 00:00:00,29.0,78.0,2.4320000000000004,-0.8960000000000001
2019-10-06 00:00:00,28.0,76.0,1.6320000000000001,0.544
2019-10-06 00:00:00,28.0,77.0,1.2640000000000002,-0.6560000000000001
2019-10-06 00:00:00,28.0,78.0,1.552,-3.104
2019-04-06 00:00:00,29.0,76.0,1.7600000000000002,2.064
2019-04-06 00:00:00,29.0,77.0,-0.992,-0.8480000000000001
2019-04-06 00:00:00,29.0,78.0,-4.032,0.064
2019-04-06 00:00:00,28.0,76.0,3.5520000000000005,3.072
2019-04-06 00:00:00,28.0,77.0,-0.8800000000000001,2.128
2019-04-06 00:00:00,28.0,78.0,-1.6320000000000001,2.4320000000000004
2019-06-28 18:00:00,29.0,76.0,2.9120000000000004,-0.9120000000000001
2019-06-28 18:00:00,29.0,77.0,0.24,-1.6640000000000001
2019-06-28 18:00:00,29.0,78.0,3.3920000000000003,-0.192
2019-06-28 18:00:00,28.0,76.0,3.0560000000000005,2.016
2019-06-28 18:00:00,28.0,77.0,4.112,-0.16000000000000003
2019-06-28 18:00:00,28.0,78.0,0.8,0.512
2019-01-30 00:00:00,29.0,76.0,1.04,-1.344
2019-01-30 00:00:00,29.0,77.0,3.376,-2.016
2019-01-30 00:00:00,29.0,78.0,4.992000000000001,-1.8240000000000003
2019-01-30 00:00:00,28.0,76.0,0.7520000000000001,-0.192
2019-01-30 00:00:00,28.0,77.0,2.6400000000000006,-0.8640000000000001
2019-01-30 00:00:00,28.0,78.0,3.9200000000000004,-2.128
2020-06-24 18:00:00,29.0,76.0,-2.6560000000000006,4.304
2020-06-24 18:00:00,29.0,77.0,-5.664000000000001,0.22400000000000003
2020-06-24 18:00:00,29.0,78.0,-1.4080000000000001,-1.5200000000000002
2020-06-24 18:00:00,28.0,76.0,-3.0240000000000005,3.232
2020-06-24 18:00:00,28.0,77.0,0.56,2.0
2020-06-24 18:00:00,28.0,78.0,2.288,-2.016
2018-09-01 06:00:00,29.0,76.0,2.384,-5.872
2018-09-01 06:00:00,29.0,77.0,-4.464,3.664
2018-09-01 06:00:00,29.0,78.0,-0.43200000000000005,0.6400000000000001
2018-09-01 06:00:00,28.0,76.0,5.776,-6.656000000000001
2018-09-01 06:00:00,28.0,77.0,-1.8559999999999999,2.9600000000000004
2018-09-01 06:00:00,28.0,78.0,-1.6320000000000001,-5.44
2019-08-21 06:00:00,29.0,76.0,3.4560000000000004,-3.376
2019-08-21 06:00:00,29.0,77.0,3.776,-3.632
2019-08-21 06:00:00,29.0,78.0,1.6320000000000001,-3.4240000000000004
2019-08-21 06:00:00,28.0,76.0,7.5840000000000005,-5.744
2019-08-21 06:00:00,28.0,77.0,4.224,-5.920000000000001
2019-08-21 06:00:00,28.0,78.0,4.496,-5.712000000000001
2019-12-03 18:00:00,29.0,76.0,1.024,-2.064
2019-12-03 18:00:00,29.0,77.0,1.7120000000000002,-1.2640000000000002
2019-12-03 18:00:00,29.0,78.0,2.24,-1.7600000000000002
2019-12-03 18:00:00,28.0,76.0,2.304,0.096
2019-12-03 18:00:00,28.0,77.0,2.6560000000000006,-0.8640000000000001
2019-12-03 18:00:00,28.0,78.0,1.888,-1.2480000000000002
2018-06-07 18:00:00,29.0,76.0,-4.336,4.208
2018-06-07 18:00:00,29.0,77.0,-6.448,3.6160000000000005
2018-06-07 18:00:00,29.0,78.0,-4.208,1.92
2018-06-07 18:00:00,28.0,76.0,-4.336,2.128
2018-06-07 18:00:00,28.0,77.0,-6.208,-0.30400000000000005
2018-06-07 18:00:00,28.0,78.0,-4.6240000000000006,-3.3600000000000003
2018-08-13 18:00:00,29.0,76.0,-2.4000000000000004,3.936
2018-08-13 18:00:00,29.0,77.0,-2.064,1.4240000000000002
2018-08-13 18:00:00,29.0,78.0,-1.4720000000000002,-0.9120000000000001
